,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
240,651c025e1be9dfb0191fbd7a,TCS,EQ,N,3534.2,3480.1,3534.2,3513.85,3507.1,3528.6,1948148,6834465531.05,3633.75,2974.0,134041,INE467B01029,2023-10-03,2023-10-02T18:30:00.000Z,2023-10-03T12:00:30.902Z,2023-10-03T12:00:30.902Z,0,,3508.19,03-Oct-2023,
241,651d53dc7c3b46193f821305,TCS,EQ,N,3548.0,3477.3,3486.3,3537.75,3545.0,3513.85,1788138,6267337422.0,3633.75,2974.0,102259,INE467B01029,2023-10-04,2023-10-03T18:30:00.000Z,2023-10-04T12:00:28.828Z,2023-10-04T12:00:28.828Z,0,,3504.95,04-Oct-2023,
242,651ea55ee5feb020ec2047bf,TCS,EQ,N,3624.0,3551.2,3554.0,3589.35,3590.0,3537.75,2990768,10735300327.6,3633.75,2974.0,195202,INE467B01029,2023-10-05,2023-10-04T18:30:00.000Z,2023-10-05T12:00:30.044Z,2023-10-05T12:00:30.044Z,0,,3589.48,05-Oct-2023,
243,651ff70023d5cab0dd37e948,TCS,EQ,N,3634.95,3575.05,3591.0,3621.4,3621.25,3589.35,2075691,7485547134.95,3634.95,2974.0,157117,INE467B01029,2023-10-06,2023-10-05T18:30:00.000Z,2023-10-06T12:01:04.014Z,2023-10-06T12:01:04.014Z,0,,3606.29,06-Oct-2023,
244,6523eb5e48a89b0f72d54898,TCS,EQ,N,3679.0,3631.0,3645.05,3638.35,3633.0,3621.4,4233074,15462357801.5,3679.0,3005.0,337303,INE467B01029,2023-10-09,2023-10-08T18:30:00.000Z,2023-10-09T12:00:30.598Z,2023-10-09T12:00:30.598Z,0,,3652.75,09-Oct-2023,
245,65253cff84944aaf76906676,TCS,EQ,N,3648.0,3601.35,3640.05,3628.9,3629.5,3638.35,1848148,6697511578.25,3679.0,3005.0,170957,INE467B01029,2023-10-10,2023-10-09T18:30:00.000Z,2023-10-10T12:01:03.822Z,2023-10-10T12:01:03.822Z,0,,3623.9,10-Oct-2023,
246,65268e7f4e688d14b41d4e9e,TCS,EQ,N,3650.0,3605.0,3650.0,3609.9,3613.0,3628.9,2426417,8797500442.75,3679.0,3005.0,151957,INE467B01029,2023-10-11,2023-10-10T18:30:00.000Z,2023-10-11T12:01:03.606Z,2023-10-11T12:01:03.606Z,0,,3625.72,11-Oct-2023,
247,6527dfde3a61f2389d029561,TCS,EQ,N,3588.65,3538.1,3575.0,3542.55,3543.0,3609.9,4241281,15079440683.5,3679.0,3005.0,314201,INE467B01029,2023-10-12,2023-10-11T18:30:00.000Z,2023-10-12T12:00:30.795Z,2023-10-12T12:00:30.795Z,0,,3555.4,12-Oct-2023,
248,6529315c7e06b7a5633d3a4c,TCS,EQ,N,3577.0,3525.0,3530.0,3570.85,3574.3,3542.55,2890357,10296267661.05,3679.0,3005.0,262330,INE467B01029,2023-10-13,2023-10-12T18:30:00.000Z,2023-10-13T12:00:28.727Z,2023-10-13T12:00:28.727Z,0,,3562.28,13-Oct-2023,
249,652d25ffd35d2e3d668fca27,TCS,EQ,N,3574.65,3519.1,3566.0,3524.05,3521.0,3570.85,1671104,5914086791.5,3679.0,3070.25,162600,INE467B01029,2023-10-16,2023-10-15T18:30:00.000Z,2023-10-16T12:01:03.926Z,2023-10-16T12:01:03.926Z,0,,3539.03,16-Oct-2023,
250,652e7780da51b11f693a75a2,TCS,EQ,N,3534.15,3503.35,3530.0,3507.05,3509.0,3524.05,1672065,5879254819.95,3679.0,3070.25,125942,INE467B01029,2023-10-17,2023-10-16T18:30:00.000Z,2023-10-17T12:01:04.024Z,2023-10-17T12:01:04.024Z,0,,3516.16,17-Oct-2023,
251,652fc8ffc21d30a67d2d3606,TCS,EQ,N,3522.7,3484.0,3511.0,3487.25,3492.5,3507.05,1408245,4929245451.05,3679.0,3070.25,147692,INE467B01029,2023-10-18,2023-10-17T18:30:00.000Z,2023-10-18T12:01:03.578Z,2023-10-18T12:01:03.578Z,0,,3500.28,18-Oct-2023,
252,65311a80959d595a4eae8336,TCS,EQ,N,3476.85,3451.9,3469.5,3455.65,3454.8,3487.25,1514545,5243145783.65,3679.0,3070.25,164438,INE467B01029,2023-10-19,2023-10-18T18:30:00.000Z,2023-10-19T12:01:04.026Z,2023-10-19T12:01:04.026Z,0,,3461.86,19-Oct-2023,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Interim Dividend - Rs 9 Per Share', 'exDate': '19-Oct-2023', 'recDate': '19-Oct-2023', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
